,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Neepawa,50.2289,-99.4664,36.0,83,100,24.94,CA,overcast clouds
1,Portland,45.5234,-122.6762,55.38,94,75,3.0,US,mist
2,Bredasdorp,-34.5322,20.0403,63.28,68,94,12.39,ZA,overcast clouds
3,Yulara,-25.2406,130.9889,84.04,17,0,10.36,AU,clear sky
4,Punta Arenas,-53.15,-70.9167,55.51,41,40,16.11,CL,scattered clouds
5,Provideniya,64.3833,-173.3,-3.48,66,0,5.03,RU,clear sky
6,Saldanha,-33.0117,17.9442,62.42,77,49,24.67,ZA,scattered clouds
7,Kruisfontein,-34.0033,24.7314,71.89,84,6,6.69,ZA,light rain
8,Puerto Ayora,-0.7393,-90.3518,76.96,76,78,8.86,EC,broken clouds
9,South Daytona,29.1658,-81.0045,77.09,55,20,6.91,US,few clouds
10,Port Blair,11.6667,92.75,80.24,84,100,22.53,IN,moderate rain
11,Isangel,-19.55,169.2667,78.13,85,55,10.78,VU,broken clouds
12,Busselton,-33.65,115.3333,51.08,88,0,9.4,AU,clear sky
13,Dhidhdhoo,6.8833,73.1,82.33,77,15,8.25,MV,few clouds
14,Port Elizabeth,-33.918,25.5701,74.1,73,0,16.11,ZA,clear sky
15,Biloela,-24.4167,150.5,71.56,87,0,3.38,AU,clear sky
16,Chlorakas,34.8042,32.4083,61.68,51,90,23.02,CY,overcast clouds
17,Svobodnyy,51.4,128.1333,-8.63,97,35,3.53,RU,scattered clouds
18,Sulangan,11.1373,123.7228,81.32,82,100,10.22,PH,overcast clouds
19,Torbay,47.6666,-52.7314,42.76,70,75,14.97,CA,broken clouds
20,Susanville,40.4163,-120.653,26.11,59,10,2.77,US,clear sky
21,Naze,28.3667,129.4833,56.43,71,99,18.16,JP,overcast clouds
22,Platteville,42.7342,-90.4785,49.14,87,1,16.11,US,clear sky
23,Mubende,0.5606,31.39,64.69,82,98,1.39,UG,overcast clouds
24,Mount Gambier,-37.8333,140.7667,55.31,100,90,8.05,AU,overcast clouds
25,Geraldton,-28.7667,114.6,63.01,67,90,16.11,AU,overcast clouds
26,Hermanus,-34.4187,19.2345,64.9,73,85,13.4,ZA,overcast clouds
27,Tiksi,71.6872,128.8694,-24.39,99,98,5.39,RU,overcast clouds
28,Kabompo,-13.5927,24.2008,78.66,39,100,4.34,ZM,overcast clouds
29,Conceicao Da Barra,-18.5933,-39.7322,79.99,86,100,1.74,BR,overcast clouds
30,Perth,-31.9333,115.8333,60.67,76,0,11.5,AU,clear sky
31,Rikitea,-23.1203,-134.9692,76.03,70,1,19.3,PF,clear sky
32,Pran Buri,12.3847,99.9098,81.99,52,91,13.15,TH,overcast clouds
33,Mataura,-46.1927,168.8643,49.48,99,26,2.15,NZ,scattered clouds
34,Seguela,7.9611,-6.6731,91.94,34,79,2.19,CI,broken clouds
35,Vaini,-21.2,-175.2,75.36,88,75,9.22,TO,broken clouds
36,Jieshi,22.8134,115.8257,57.38,48,11,10.85,CN,few clouds
37,Richards Bay,-28.783,32.0377,75.83,79,4,12.35,ZA,clear sky
38,Krasnoselkup,65.7,82.4667,-1.91,95,100,14.79,RU,overcast clouds
39,Banda Aceh,5.5577,95.3222,78.66,82,52,10.04,ID,broken clouds
40,Taikang,46.8333,124.4167,16.16,83,86,14.07,CN,overcast clouds
41,Norman Wells,65.282,-126.8329,-25.56,68,75,6.91,CA,light snow
42,Tuktoyaktuk,69.4541,-133.0374,-27.4,68,1,2.3,CA,clear sky
43,Hilo,19.7297,-155.09,74.28,88,75,0.0,US,broken clouds
44,Arraial Do Cabo,-22.9661,-42.0278,82.36,78,20,11.5,BR,few clouds
45,Qaanaaq,77.484,-69.3632,9.82,84,100,4.12,GL,overcast clouds
46,Akhtanizovskaya,45.32,37.1,43.27,73,99,19.73,RU,overcast clouds
47,Evensk,61.95,159.2333,-12.15,81,94,10.33,RU,overcast clouds
48,Kapaa,22.0752,-159.319,77.32,84,40,1.99,US,light rain
49,Vermilion,40.1667,-87.7506,47.57,91,75,10.0,US,broken clouds
50,Hami,42.8,93.45,26.46,58,3,2.37,CN,clear sky
51,Matay,28.419,30.7792,66.11,48,95,13.13,EG,overcast clouds
52,Aasiaat,68.7098,-52.8699,27.88,79,100,11.1,GL,overcast clouds
53,Upernavik,72.7868,-56.1549,22.08,67,100,4.56,GL,overcast clouds
54,Mahibadhoo,3.7833,72.9667,82.2,78,48,7.83,MV,scattered clouds
55,Albany,42.6001,-73.9662,43.09,69,99,1.99,US,overcast clouds
56,Saint-Philippe,-21.3585,55.7679,76.59,74,8,10.8,RE,clear sky
57,Alice Springs,-23.7,133.8833,67.55,56,0,0.0,AU,clear sky
58,Labuan,5.2767,115.2417,80.11,88,20,1.01,MY,few clouds
59,Itarema,-2.9248,-39.9167,88.75,57,76,15.5,BR,broken clouds
60,Cabedelo,-6.9811,-34.8339,88.47,61,67,12.66,BR,broken clouds
61,Mahebourg,-20.4081,57.7,79.09,78,75,8.05,MU,light rain
62,Seoul,37.5683,126.9778,29.64,68,0,1.14,KR,clear sky
63,Atuona,-9.8,-139.0333,78.4,78,35,23.64,PF,light rain
64,Kiama,-34.6833,150.8667,65.68,88,4,5.75,AU,clear sky
65,Chirongui,-12.9319,45.1483,80.53,71,9,1.5,YT,clear sky
66,Kaeo,-35.1,173.7833,61.32,93,100,2.93,NZ,overcast clouds
67,Yellowknife,62.456,-114.3525,-7.58,88,90,3.0,CA,mist
68,Laguna,38.421,-121.4238,68.02,94,1,0.0,US,mist
69,Ushuaia,-54.8,-68.3,53.22,50,75,12.66,AR,broken clouds
70,Les Cayes,18.2,-73.75,85.39,60,30,3.62,HT,scattered clouds
71,Road Town,18.4167,-64.6167,84.29,65,40,10.36,VG,scattered clouds
72,Umred,20.85,79.3333,64.69,45,27,4.27,IN,scattered clouds
73,Xingcheng,40.6167,120.7167,33.01,46,0,10.18,CN,clear sky
74,Shingu,33.7333,135.9833,42.48,63,6,12.33,JP,clear sky
75,Luwingu,-10.2621,29.9271,73.49,46,56,2.57,ZM,broken clouds
76,Maragogi,-9.0122,-35.2225,84.97,57,86,12.46,BR,overcast clouds
77,Kedrovyy,56.1667,91.8167,28.81,83,100,6.46,RU,overcast clouds
78,Pevek,69.7008,170.3133,-3.15,96,100,7.72,RU,light snow
79,Guilin,25.2819,110.2864,44.71,59,33,4.74,CN,scattered clouds
80,Chimbote,-9.0853,-78.5783,71.4,72,82,9.95,PE,broken clouds
81,Kontagora,10.3999,5.4695,87.91,16,98,3.53,NG,overcast clouds
82,Cape Town,-33.9258,18.4232,67.08,58,20,25.32,ZA,few clouds
83,Mar Del Plata,-38.0023,-57.5575,64.42,81,0,13.0,AR,clear sky
84,Mount Isa,-20.7333,139.5,80.37,19,1,6.91,AU,light rain
85,Chase,50.8165,-119.6857,63.48,79,100,9.62,CA,overcast clouds
86,Fortuna,40.5982,-124.1573,47.32,100,1,10.36,US,clear sky
87,Yarada,17.65,83.2667,75.52,69,20,4.61,IN,haze
88,Sorland,67.667,12.6934,31.86,63,88,17.65,NO,overcast clouds
89,Kazachinskoye,57.6953,93.2761,21.79,86,100,6.49,RU,overcast clouds
90,Thompson,55.7435,-97.8558,-0.24,85,90,13.8,CA,light snow
91,Vila Franca Do Campo,37.7167,-25.4333,69.19,77,73,9.71,PT,broken clouds
92,Severo-Kurilsk,50.6789,156.125,43.2,94,100,36.48,RU,heavy intensity rain
93,Tasiilaq,65.6145,-37.6368,20.64,94,100,26.02,GL,snow
94,Yerkoy,39.6381,34.4672,41.18,54,66,8.88,TR,broken clouds
95,Bambous Virieux,-20.3428,57.7575,79.05,78,75,8.05,MU,light rain
96,Port Keats,-14.25,129.55,84.43,75,100,10.45,AU,overcast clouds
97,Dikson,73.5069,80.5464,-8.41,97,100,16.08,RU,overcast clouds
98,Calafell,41.2,1.5683,57.79,70,100,1.01,ES,overcast clouds
99,Klaksvik,62.2266,-6.589,31.12,70,100,33.49,FO,light snow
100,Mananjary,-21.2167,48.3333,77.45,83,59,9.04,MG,broken clouds
101,Kavieng,-2.5744,150.7967,82.02,72,36,7.99,PG,scattered clouds
102,Qui Nhon,13.7667,109.2333,72.63,78,83,18.41,VN,broken clouds
103,Nikolskoye,59.7035,30.7861,19.29,92,76,5.75,RU,broken clouds
104,Sao Filipe,14.8961,-24.4956,75.06,66,100,12.59,CV,overcast clouds
105,Kutahya,39.4242,29.9833,34.77,78,44,6.22,TR,scattered clouds
106,Ilhabela,-23.7781,-45.3581,77.94,77,52,5.26,BR,broken clouds
107,Maniitsoq,65.4167,-52.9,35.76,91,100,34.72,GL,light rain
108,Ryotsu,38.0833,138.4333,40.62,70,100,30.78,JP,light rain
109,Aklavik,68.2191,-135.0107,-23.8,69,90,5.75,CA,overcast clouds
110,Maarianhamina,60.0973,19.9348,21.06,86,20,1.14,AX,few clouds
111,Tuatapere,-46.1333,167.6833,49.82,93,5,2.26,NZ,clear sky
112,Airai,-8.9266,125.4092,61.86,88,98,1.16,TL,overcast clouds
113,Dunedin,-45.8742,170.5036,55.0,94,84,8.81,NZ,broken clouds
114,Chauk,20.8833,94.8167,70.23,77,26,4.97,MM,scattered clouds
115,Hithadhoo,-0.6,73.0833,82.15,72,100,2.26,MV,overcast clouds
116,Nha Trang,12.25,109.1833,77.0,85,88,12.21,VN,overcast clouds
117,Sotouboua,8.5667,0.9833,89.37,18,95,4.12,TG,overcast clouds
118,Bluff,-46.6,168.3333,49.8,91,11,3.47,NZ,few clouds
119,Broken Hill,-31.95,141.4333,74.91,43,45,12.66,AU,scattered clouds
120,Asau,46.4333,26.4,35.76,83,73,5.95,RO,broken clouds
121,Castro,-24.7911,-50.0119,83.59,33,0,3.85,BR,clear sky
122,Olinda,-8.0089,-34.8553,87.53,58,40,9.22,BR,scattered clouds
123,Jamestown,42.097,-79.2353,40.59,70,100,8.01,US,overcast clouds
124,Parati,-23.2178,-44.7131,94.1,85,50,4.38,BR,scattered clouds
125,Codrington,-38.2667,141.9667,54.91,96,1,1.68,AU,clear sky
126,Zeya,53.75,127.2667,4.89,72,96,2.68,RU,overcast clouds
127,Hambantota,6.1241,81.1185,77.65,81,5,5.59,LK,clear sky
128,Hasaki,35.7333,140.8333,50.4,48,19,14.7,JP,few clouds
129,Sokolo,14.7328,-6.1219,94.12,6,30,6.89,ML,scattered clouds
130,Sharan,54.8167,54.0,35.76,98,100,13.0,RU,overcast clouds
131,Mitu,1.1983,-70.1733,87.39,58,73,5.86,CO,broken clouds
132,Erenhot,43.6475,111.9767,22.6,58,5,15.82,CN,clear sky
133,Mugur-Aksy,50.35,90.5,7.77,42,1,6.64,RU,clear sky
134,Carnarvon,-24.8667,113.6333,69.87,78,75,20.71,AU,broken clouds
135,Kristiinankaupunki,62.2743,21.376,21.76,75,26,4.41,FI,scattered clouds
136,Mehamn,71.0357,27.8492,33.71,69,75,24.16,NO,light snow
137,Borujerd,33.8973,48.7516,50.27,47,83,9.15,IR,broken clouds
138,Lebu,-37.6167,-73.65,59.85,64,100,6.13,CL,overcast clouds
139,Coquimbo,-29.9533,-71.3436,64.13,67,0,12.66,CL,clear sky
140,Oksfjord,70.2396,22.3479,31.12,76,100,31.07,NO,snow
141,Ocos,14.5094,-92.1933,91.31,60,1,3.24,GT,clear sky
142,Faanui,-16.4833,-151.75,80.91,76,100,21.5,PF,light rain
143,Dong Hoi,17.4833,106.6,67.01,70,99,11.86,VN,overcast clouds
144,Nabinagar,23.8917,90.9733,77.07,61,11,5.32,BD,few clouds
145,Avarua,-21.2078,-159.775,77.05,94,75,10.36,CK,light rain
146,Bondo,3.8146,23.6866,75.72,76,99,1.54,CD,overcast clouds
147,Sakakah,29.9697,40.2064,67.57,53,100,6.46,SA,overcast clouds
148,Cap-Aux-Meules,47.3821,-61.8597,32.05,64,75,13.8,CA,light shower snow
149,Yanam,16.7333,82.2167,81.0,68,1,5.41,IN,clear sky
150,San Quintin,30.4833,-115.95,68.76,53,0,2.33,MX,clear sky
151,Sillamae,59.3997,27.7547,26.15,77,100,11.92,EE,overcast clouds
152,Aswan,24.0934,32.907,78.1,27,0,18.41,EG,clear sky
153,Georgetown,5.4112,100.3354,80.89,92,20,1.99,MY,moderate rain
154,Kavaratti,10.5669,72.642,81.63,79,56,12.48,IN,broken clouds
155,Maues,-3.3836,-57.7186,92.48,51,92,1.03,BR,overcast clouds
156,Tevaitoa,-16.7833,-151.5,81.34,76,100,23.58,PF,overcast clouds
157,Okotoks,50.7289,-113.9828,41.09,68,91,1.01,CA,overcast clouds
158,Saskylakh,71.9167,114.0833,-33.38,99,100,1.52,RU,overcast clouds
159,Raudeberg,61.9875,5.1352,29.19,75,100,12.57,NO,overcast clouds
160,Chokurdakh,70.6333,147.9167,-22.41,100,97,7.78,RU,overcast clouds
161,Bengkulu,-3.8004,102.2655,74.91,87,65,3.62,ID,broken clouds
162,Luebo,-5.35,21.4167,71.64,96,95,2.1,CD,overcast clouds
163,Maryborough,-25.5333,152.7,73.11,98,10,4.59,AU,clear sky
164,Longyearbyen,78.2186,15.6401,4.84,72,20,3.44,SJ,few clouds
165,Palomares,17.15,-95.0667,74.12,80,97,8.1,MX,overcast clouds
166,Lokosovo,61.1333,74.8167,32.07,95,100,10.18,RU,overcast clouds
167,Port Alfred,-33.5906,26.891,69.6,83,61,21.21,ZA,broken clouds
168,Khandyga,62.6667,135.6,-33.81,97,21,2.15,RU,few clouds
169,Butaritari,3.0707,172.7902,81.18,76,80,9.51,KI,broken clouds
170,Cabo San Lucas,22.8909,-109.9124,81.52,64,11,1.01,MX,few clouds
171,Namibe,-15.1961,12.1522,71.49,75,47,6.26,AO,scattered clouds
172,Teya,60.3778,92.6267,12.88,95,100,4.72,RU,light snow
173,Zhicheng,30.2956,111.5047,45.93,40,2,2.53,CN,clear sky
174,Solnechnyy,50.7214,136.6319,10.99,88,100,21.74,RU,snow
175,Sidi Ali,36.0998,0.4206,55.09,77,1,12.48,DZ,clear sky
176,Saint-Francois,46.4154,3.9054,48.47,78,75,5.75,FR,broken clouds
177,Sumbawanga,-7.9667,31.6167,78.6,33,20,6.91,TZ,light rain
178,Chuy,-33.6971,-53.4616,69.87,51,54,10.71,UY,broken clouds
179,Camacha,33.0833,-16.3333,64.53,63,20,10.36,PT,few clouds
180,Dolores,-36.3132,-57.6792,72.48,35,100,13.18,AR,overcast clouds
181,Alofi,-19.0595,-169.9187,76.89,88,15,10.36,NU,moderate rain
182,Kipini,-2.5257,40.5262,82.69,78,96,10.65,KE,light rain
183,Omboue,-1.5746,9.2618,78.39,86,83,10.09,GA,moderate rain
184,Luderitz,-26.6481,15.1594,67.87,62,0,25.3,NA,clear sky
185,Soignies,50.579,4.0713,46.08,89,90,5.99,BE,overcast clouds
186,Merauke,-8.4667,140.3333,80.53,82,100,2.51,ID,moderate rain
187,Hobart,-42.8794,147.3294,61.02,82,90,4.61,AU,overcast clouds
188,Lasa,46.6166,10.7002,39.94,98,89,4.05,IT,overcast clouds
189,Biak,-0.9131,122.8766,77.36,79,100,1.52,ID,overcast clouds
190,Sitka,57.0531,-135.33,36.52,92,100,7.27,US,light rain
191,Pangnirtung,66.1451,-65.7125,15.8,86,90,10.36,CA,light snow
192,New Norfolk,-42.7826,147.0587,60.66,72,97,1.01,AU,overcast clouds
193,Kodiak,57.79,-152.4072,15.57,79,100,15.41,US,overcast clouds
194,Atambua,-9.1061,124.8925,75.72,83,87,1.86,ID,overcast clouds
195,Souillac,-20.5167,57.5167,79.18,78,75,8.05,MU,light rain
196,Portobelo,9.55,-79.65,77.86,89,100,12.21,PA,overcast clouds
197,Narrabri,-30.3167,149.7833,68.09,83,0,11.5,AU,clear sky
198,Ponta Delgada,37.7333,-25.6667,69.49,72,40,11.5,PT,scattered clouds
199,Tazovskiy,67.4667,78.7,-15.52,96,86,9.98,RU,overcast clouds
200,Qaqortoq,60.7167,-46.0333,33.62,96,93,34.65,GL,light rain
201,Shimanovsk,52.0,127.7,0.99,86,64,3.13,RU,broken clouds
202,Puerto Madryn,-42.7692,-65.0385,79.5,27,56,6.11,AR,broken clouds
203,Hanna,51.6334,-111.9018,42.44,85,100,8.99,CA,overcast clouds
204,Bezhta,42.1338,46.1283,34.59,98,100,6.89,RU,moderate rain
205,Srednekolymsk,67.45,153.6833,-27.76,100,96,6.6,RU,overcast clouds
206,Chapais,49.7834,-74.8492,11.98,84,100,11.83,CA,overcast clouds
207,Khatanga,71.9667,102.5,-30.59,99,99,3.89,RU,overcast clouds
208,Basoko,1.2391,23.616,76.91,81,98,2.82,CD,overcast clouds
209,Lata,40.1629,-8.3327,54.91,91,100,8.79,PT,overcast clouds
210,Hammerfest,70.6634,23.6821,30.65,74,75,27.63,NO,light shower snow
211,Ilulissat,69.2167,-51.1,35.04,97,100,6.31,GL,moderate rain
212,Victoria,22.2855,114.1577,64.38,41,43,1.01,HK,scattered clouds
213,Sangar,63.9242,127.4739,-22.31,94,95,3.83,RU,overcast clouds
214,Burnie,-41.0667,145.9167,57.74,88,13,7.78,AU,few clouds
215,Otane,-39.8833,176.6333,57.0,97,92,0.69,NZ,overcast clouds
216,Pafos,34.7667,32.4167,62.38,51,90,23.02,CY,overcast clouds
217,Svetlyy,54.675,20.1347,32.05,97,100,19.86,RU,light snow
218,Faya,18.3851,42.4509,59.11,32,0,2.48,SA,clear sky
219,Rio Gallegos,-51.6226,-69.2181,57.25,30,75,16.11,AR,broken clouds
220,Yeppoon,-23.1333,150.7333,73.18,86,0,2.84,AU,clear sky
221,San Juan,-31.5375,-68.5364,85.28,28,0,3.96,AR,clear sky
222,Kaitangata,-46.2817,169.8464,53.92,92,37,3.24,NZ,scattered clouds
223,Karratha,-20.7377,116.8463,86.52,33,6,15.01,AU,clear sky
224,Garden City,42.3256,-83.331,40.14,73,100,6.76,US,overcast clouds
225,Kemin,42.7846,75.6892,36.23,49,0,7.76,KG,clear sky
226,Valdivia,-39.8142,-73.2459,59.09,58,99,7.09,CL,light rain
227,Shirgaon,19.7,72.7,66.79,96,100,16.96,IN,heavy intensity rain
228,Raduzhnyy,62.0961,77.475,30.99,96,100,10.11,RU,overcast clouds
229,Loa Janan,-0.583,117.095,74.25,94,92,1.95,ID,overcast clouds
230,Lianzhou,24.7811,112.3825,44.55,69,47,3.49,CN,scattered clouds
231,Linkoping,58.4109,15.6216,20.59,93,90,5.75,SE,overcast clouds
232,Miracema Do Tocantins,-9.5618,-48.3967,87.26,64,100,4.79,BR,overcast clouds
233,Bulgan,48.8125,103.5347,18.68,68,100,5.82,MN,overcast clouds
234,Angoche,-16.2325,39.9086,81.0,83,1,13.2,MZ,clear sky
235,Rio Grande,-32.035,-52.0986,73.51,62,48,12.3,BR,scattered clouds
236,Ponta Do Sol,32.6667,-17.1,69.71,63,24,7.54,PT,few clouds
237,Cidreira,-30.1811,-50.2056,69.98,69,71,13.67,BR,broken clouds
238,Coihaique,-45.5752,-72.0662,61.41,51,90,5.75,CL,moderate rain
239,Kota Tinggi,1.7381,103.8999,84.29,90,88,3.83,MY,overcast clouds
240,Baracoa,20.3467,-74.4958,81.9,66,62,9.22,CU,broken clouds
241,Mayo,38.8876,-76.5119,57.74,60,6,5.99,US,clear sky
242,Wajir,1.7471,40.0573,85.96,48,0,0.0,KE,clear sky
243,Ancud,-41.8697,-73.8203,54.93,77,100,13.47,CL,overcast clouds
244,Marawi,7.9986,124.2928,68.65,88,100,1.45,PH,overcast clouds
245,Baker City,44.7749,-117.8344,56.64,100,1,0.0,US,mist
246,Jalu,29.0331,21.5482,61.25,51,76,8.28,LY,broken clouds
247,Lompoc,34.6391,-120.4579,85.14,37,1,8.05,US,clear sky
248,Agadez,19.75,10.25,72.72,18,51,7.45,NE,broken clouds
249,Jaciara,-15.9653,-54.9683,84.2,73,89,3.02,BR,overcast clouds
250,Batagay-Alyta,67.8006,130.4114,-38.02,98,47,4.47,RU,scattered clouds
251,Flinders,-34.5833,150.8552,65.48,86,3,1.01,AU,clear sky
252,Muravlenko,63.7898,74.523,12.74,96,100,4.85,RU,overcast clouds
253,Huaicheng,23.9051,112.1931,46.9,57,68,2.26,CN,broken clouds
254,Matara,5.9485,80.5353,76.73,88,76,3.65,LK,broken clouds
255,Freeport,40.6576,-73.5832,50.11,47,91,5.99,US,overcast clouds
256,Maun,-19.9833,23.4167,73.36,94,75,9.22,BW,thunderstorm
257,Egvekinot,66.3167,-179.1667,-9.29,71,92,6.46,RU,overcast clouds
258,Poya,-21.35,165.15,77.72,87,7,4.94,NC,clear sky
259,East London,-33.0153,27.9116,70.74,78,20,16.11,ZA,few clouds
260,Tabuan,9.5156,122.8506,74.79,93,100,1.57,PH,overcast clouds
261,Boa Vista,2.8197,-60.6733,87.78,55,75,12.66,BR,broken clouds
262,Iqaluit,63.7506,-68.5145,11.93,79,90,16.11,CA,light snow
263,Nanortalik,60.1432,-45.2371,33.91,97,99,35.54,GL,light rain
264,Awjilah,29.1081,21.2869,62.55,52,67,7.47,LY,broken clouds
265,Amga,60.8953,131.9608,-29.69,100,47,2.75,RU,scattered clouds
266,Noshiro,40.2039,140.0242,35.4,75,100,29.57,JP,light rain
267,La Ronge,55.1001,-105.2842,19.65,86,90,8.05,CA,light snow
268,Anapolis,-16.3267,-48.9528,82.0,61,75,4.61,BR,broken clouds
269,Henties Bay,-22.116,14.2845,64.85,81,3,13.15,NA,clear sky
270,Vitoria Da Conquista,-14.8661,-40.8394,80.91,62,60,4.34,BR,broken clouds
271,Fairbanks,64.8378,-147.7164,-3.69,78,90,0.0,US,light snow
272,Patacamaya,-17.2333,-67.9167,64.87,35,94,8.66,BO,light rain
273,Yinchuan,38.4681,106.2731,29.14,32,0,4.32,CN,clear sky
274,Sibolga,1.7427,98.7792,75.52,87,4,3.38,ID,clear sky
275,Barrow,71.2906,-156.7887,-20.31,98,42,8.57,US,scattered clouds
